                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1988.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.16      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   2055.24      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1770.77      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08   1708.95      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1526.97      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1590.79      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1305.08      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.10      0.11   1650.50      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06   1562.42      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04   1410.68      1.00
a_raw_init[11]      0.08      0.01      0.08      0.08      0.09   1448.45      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.11   1437.63      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25   1530.64      1.00
a_raw_init[14]      1.00      0.01      1.01      0.99      1.02   1635.63      1.00
a_raw_init[15]      0.57      0.01      0.57      0.55      0.58   1748.24      1.00
a_raw_init[16]      0.68      0.01      0.68      0.67      0.69   2095.40      1.00
a_raw_init[17]      0.69      0.01      0.69      0.68      0.70   1761.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1294.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1031.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    896.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    742.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    632.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    553.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    483.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    439.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    366.27      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    354.69      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    348.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    334.83      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    317.33      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    296.72      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    280.23      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    276.47      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    269.39      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    264.70      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    253.20      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    243.82      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    233.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    222.37      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    219.28      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    220.17      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.07      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    213.85      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    211.22      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    207.46      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    204.05      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    206.23      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    204.53      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    202.73      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    205.03      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    210.14      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    212.96      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    208.88      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    212.20      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    212.18      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    210.95      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    210.62      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    212.35      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    214.31      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    218.18      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    217.83      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    213.43      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    209.40      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    208.00      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    212.52      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    213.16      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    211.86      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    210.72      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    208.23      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    206.49      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    208.62      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    211.71      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    214.42      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    214.03      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    216.31      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    215.26      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    211.35      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    209.51      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    208.76      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    211.76      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    210.69      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    213.94      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    217.28      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    224.15      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    221.32      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    222.80      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    222.11      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    224.47      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    225.54      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    221.93      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    222.24      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    225.17      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    229.05      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    225.02      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    228.08      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    225.97      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    231.97      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    241.77      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    250.93      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    251.25      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    253.70      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    250.77      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    250.67      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    255.03      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    252.64      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    249.83      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    248.98      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    250.46      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    254.97      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    255.63      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    259.86      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    267.27      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    274.39      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    275.06      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    276.69      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    281.28      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    280.09      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    272.96      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    276.53      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    282.36      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    282.36      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    287.18      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    298.09      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    307.09      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    305.61      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    308.07      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    315.34      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    316.25      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    322.95      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    325.88      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    325.66      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    336.96      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    332.00      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    323.61      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    336.47      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    342.62      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    350.26      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    358.53      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    355.00      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    358.83      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    371.99      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    382.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    377.20      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    391.06      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    396.32      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    390.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    405.49      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    421.86      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    428.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    438.78      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    450.63      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    463.56      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    464.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    458.06      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    444.55      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    459.78      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    454.47      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    467.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    477.29      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    479.98      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    477.20      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    496.52      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    522.54      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    541.28      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    546.22      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    555.00      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    576.25      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    579.72      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    600.53      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    624.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    636.52      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    659.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    654.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    674.98      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    668.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    690.13      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    706.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    719.03      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    710.56      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    708.03      1.00
