                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.13      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2034.64      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1792.84      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20   1682.78      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1803.72      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1831.70      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1598.77      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1200.62      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10   1111.70      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    944.07      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1156.42      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14   1164.39      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11   1053.63      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1062.64      1.00
a_raw_init[15]      0.58      0.01      0.58      0.57      0.59   1247.74      1.00
a_raw_init[16]      0.85      0.01      0.85      0.83      0.85   1920.45      1.00
a_raw_init[17]      0.88      0.01      0.88      0.87      0.89   1582.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1689.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    989.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    825.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    721.58      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    641.68      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    520.24      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    468.13      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.52      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    369.25      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    350.53      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    335.68      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    310.55      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.04      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    263.50      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    251.01      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    236.44      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    238.18      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    225.81      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    215.05      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    206.04      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    198.24      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    190.32      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    186.73      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    177.88      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    174.52      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    168.08      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    163.85      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    163.15      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    157.96      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    154.60      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    145.98      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    144.76      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    141.66      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    143.51      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    138.24      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    137.53      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    135.80      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    135.02      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    134.03      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    133.42      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    131.01      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    129.93      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    127.43      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    122.61      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    120.73      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    120.96      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    119.11      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    117.58      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    115.82      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    114.50      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    114.20      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    115.65      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    114.00      1.02
