                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.89      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2022.81      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   3084.72      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2049.63      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   2246.66      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1946.42      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.05   2129.01      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   2024.44      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1618.50      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12   1845.92      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1744.44      1.00
a_raw_init[12]      0.15      0.01      0.15      0.15      0.16   1996.33      1.00
a_raw_init[13]      0.17      0.01      0.17      0.17      0.18   1971.86      1.00
a_raw_init[14]      0.71      0.01      0.71      0.69      0.72   1960.71      1.00
a_raw_init[15]      0.66      0.01      0.66      0.65      0.67   2069.07      1.00
a_raw_init[16]      0.85      0.01      0.85      0.85      0.86   2230.53      1.00
a_raw_init[17]      0.88      0.01      0.88      0.87      0.89   2122.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1659.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1317.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    713.98      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    647.74      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    581.38      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    558.21      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    458.89      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    458.19      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    419.14      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    395.35      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    322.29      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    321.40      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    307.30      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    287.70      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    279.18      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    261.63      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    259.23      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    243.51      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    228.44      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    224.02      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    216.27      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    211.89      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    208.01      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    205.99      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    198.16      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    196.37      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    192.00      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    193.69      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    194.02      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    185.45      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    185.28      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    176.36      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    175.13      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    174.87      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    175.19      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    171.57      1.01
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    169.54      1.02
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    164.42      1.02
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    160.51      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    159.08      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    159.32      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    158.05      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    160.41      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    161.46      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    163.85      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    162.02      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    164.23      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    165.42      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    163.97      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    163.43      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    164.56      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    163.61      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    163.00      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    162.62      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    165.86      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    167.30      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    170.64      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    169.90      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    170.70      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    171.17      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    173.17      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    174.03      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    174.59      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    176.40      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    177.01      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    171.48      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    170.58      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    168.11      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    169.23      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    170.64      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    170.06      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    168.79      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    166.14      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    166.41      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    165.43      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    165.34      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    162.81      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    161.68      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    160.60      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    157.71      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    156.50      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    154.46      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    158.27      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    156.48      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    156.76      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    152.92      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    151.53      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    152.14      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    155.13      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    152.46      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    151.70      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    150.80      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    151.34      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    149.02      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    147.18      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    146.96      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    148.44      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    148.77      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    145.28      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    143.62      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    143.71      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    140.35      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    137.88      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    135.97      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    137.71      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    138.73      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    138.58      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    140.34      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    139.21      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    135.22      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    134.21      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    135.03      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    138.73      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    139.56      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    140.90      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    138.88      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    140.60      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    143.80      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    142.25      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    143.39      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    142.62      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    143.49      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    144.44      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    143.55      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    142.04      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    139.85      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    140.04      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    140.03      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    143.90      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    146.85      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    151.30      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    153.36      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    150.76      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    149.59      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    150.10      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    147.84      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    150.14      1.00
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    151.82      1.00
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    145.73      1.00
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    148.91      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    150.48      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    151.15      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    147.08      1.00
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    144.84      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    143.25      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    146.96      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02    145.34      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02    143.94      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    151.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    149.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    152.02      1.00
