                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2012.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    723.71      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    504.47      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.02    322.89      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07    106.16      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     68.84      1.01
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    130.88      1.00
 a_raw_init[8]      0.28      0.00      0.28      0.28      0.29    323.40      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26    429.09      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    500.59      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    532.58      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    658.94      1.00
a_raw_init[13]      0.31      0.01      0.32      0.31      0.32    617.73      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36    345.49      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42    246.07      1.01
a_raw_init[16]      0.46      0.01      0.46      0.46      0.47    353.44      1.00
a_raw_init[17]      0.47      0.01      0.47      0.46      0.48    629.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    651.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    290.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    262.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    232.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    196.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    185.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    166.20      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    158.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    150.42      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    146.40      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    142.55      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    133.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    124.18      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    117.43      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    110.33      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    104.37      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     94.12      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     86.20      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     81.08      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     84.76      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     83.60      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     81.66      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     79.22      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     78.37      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     75.06      1.01
    beta_1[25]      0.00      0.01      0.00     -0.00      0.01     72.28      1.01
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     70.55      1.01
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     68.12      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     65.34      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     63.09      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     63.50      1.02
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     66.55      1.02
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     65.38      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     65.02      1.02
    beta_1[34]      0.00      0.01      0.01     -0.00      0.01     66.26      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     65.27      1.02
    beta_1[36]      0.01      0.01      0.01     -0.01      0.01     65.82      1.02
    beta_1[37]      0.01      0.01      0.01     -0.01      0.01     65.91      1.02
    beta_1[38]      0.01      0.01      0.01     -0.01      0.01     68.09      1.02
    beta_1[39]      0.01      0.01      0.01     -0.01      0.01     68.77      1.03
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     68.75      1.03
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     65.31      1.02
    beta_1[42]      0.01      0.01      0.01     -0.01      0.01     62.50      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     61.19      1.02
    beta_1[44]      0.01      0.01      0.01     -0.01      0.02     59.50      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     60.20      1.02
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     61.11      1.02
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     61.18      1.02
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     62.12      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     63.24      1.02
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     64.18      1.02
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     63.50      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     61.63      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     60.77      1.03
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     60.55      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     59.63      1.02
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     60.05      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     60.30      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     60.60      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     61.38      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     62.42      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     63.74      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     65.60      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     66.30      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     67.05      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     67.19      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     67.25      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     68.58      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     68.74      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     69.63      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     69.47      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     68.06      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     65.06      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     64.68      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     62.37      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     61.25      1.01
