                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1895.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1925.12      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1057.64      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1003.10      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.04    733.12      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05    581.19      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14    754.23      1.00
 a_raw_init[7]      0.48      0.00      0.48      0.47      0.49    963.83      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1019.76      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21    979.86      1.00
a_raw_init[10]      0.24      0.01      0.24      0.24      0.25    983.13      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32    917.26      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22    780.67      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30    852.27      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43    877.82      1.00
a_raw_init[15]      0.46      0.01      0.46      0.45      0.47    943.63      1.00
a_raw_init[16]      0.91      0.01      0.91      0.90      0.92   1336.94      1.00
a_raw_init[17]      0.96      0.01      0.96      0.95      0.97   1198.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1231.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    788.25      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    456.18      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    346.62      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    291.10      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    283.19      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    247.16      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    210.15      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    193.19      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    177.88      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    168.01      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    162.99      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    149.02      1.04
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    136.51      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    132.27      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    127.65      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    129.48      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    123.74      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    119.24      1.04
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    115.97      1.04
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    115.33      1.04
