                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1798.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1906.18      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    938.95      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    265.69      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1979.02      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1756.60      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    858.78      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1264.82      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.09      0.10   1094.87      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1036.42      1.00
a_raw_init[10]      0.09      0.01      0.09      0.09      0.10   1130.00      1.00
a_raw_init[11]      0.04      0.00      0.04      0.03      0.05    973.66      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43   1026.16      1.00
a_raw_init[13]      0.39      0.01      0.39      0.38      0.40   1090.06      1.00
a_raw_init[14]      0.89      0.01      0.89      0.88      0.90    920.88      1.00
a_raw_init[15]      0.39      0.01      0.39      0.38      0.40    924.11      1.00
a_raw_init[16]      0.52      0.01      0.52      0.51      0.53   1176.55      1.00
a_raw_init[17]      0.53      0.01      0.53      0.52      0.54   1132.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    639.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    460.86      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    402.22      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    378.94      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    262.40      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    194.58      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    170.16      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    155.60      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    140.63      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    137.08      1.01
