                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.44      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1931.27      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   2179.12      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.04      0.05   1565.41      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.03      0.04   1320.95      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1193.87      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1056.39      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.04   1053.25      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.03   1209.41      1.00
a_raw_init[10]      0.13      0.01      0.13      0.13      0.14   1300.61      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14   1290.97      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25   1565.91      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55   1541.92      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71   1448.21      1.00
a_raw_init[15]      0.28      0.01      0.28      0.27      0.29   1492.80      1.00
a_raw_init[16]      0.38      0.01      0.38      0.37      0.39   1804.93      1.00
a_raw_init[17]      0.40      0.01      0.40      0.39      0.41   1591.73      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00   1766.16      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00   1268.23      1.00
     beta_1[2]     -0.00      0.00     -0.00     -0.00      0.00   1109.31      1.00
     beta_1[3]     -0.00      0.00     -0.00     -0.00      0.00   1004.23      1.00
     beta_1[4]     -0.00      0.00     -0.00     -0.00      0.00    928.87      1.00
     beta_1[5]     -0.00      0.00     -0.00     -0.00      0.00    818.81      1.00
     beta_1[6]      0.00      0.00     -0.00     -0.00      0.00    644.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    577.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    544.28      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    543.21      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    519.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    469.77      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    462.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    422.40      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    398.74      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    392.13      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    374.62      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    363.50      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    343.98      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    328.41      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    318.05      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    301.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    297.59      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    292.38      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    278.44      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    272.35      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    268.72      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    266.79      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    266.34      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    260.90      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    264.44      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    260.30      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    258.21      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    250.92      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    246.08      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    240.01      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    237.14      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    237.20      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    237.14      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    237.92      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    240.40      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    231.85      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    228.60      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    227.31      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    219.95      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    219.01      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    220.63      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    215.49      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    209.33      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    208.91      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    206.52      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    204.34      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    199.92      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    198.78      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    195.94      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    191.65      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    196.12      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    195.77      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    190.78      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    185.75      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    184.72      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    183.78      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    184.84      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    176.23      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    178.30      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    174.91      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    175.63      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    173.01      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    168.66      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    167.41      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    164.99      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    158.63      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    162.38      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    166.47      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    160.71      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    160.34      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    158.36      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    160.29      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    158.80      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    160.91      1.00
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01    156.08      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01    157.91      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01    157.01      1.00
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01    152.61      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    153.37      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01    153.85      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01    151.86      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    149.58      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    146.39      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    145.71      1.00
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    146.94      1.00
    beta_1[91]      0.01      0.01      0.00     -0.00      0.01    146.28      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    146.32      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    149.11      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    147.29      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    143.81      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01    145.41      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01    145.49      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01    147.95      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01    146.89      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    146.33      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01    147.01      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.01    148.07      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    149.24      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.01    152.37      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.01    151.39      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01    152.33      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.01    151.08      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    152.07      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    157.34      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.01    157.61      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.01    156.88      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    151.26      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.01    151.32      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.01    152.20      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    159.32      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    160.08      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    161.91      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.01    160.50      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.01    159.75      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    157.92      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    159.14      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    164.92      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    171.09      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    173.13      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    171.89      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    172.45      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    172.64      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    172.15      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    168.55      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    172.60      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    169.12      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    172.50      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    174.29      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    181.22      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    177.30      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    178.32      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    176.08      1.00
