                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1016.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    961.74      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1433.71      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1177.56      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.16      0.18    616.93      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16    224.31      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     90.89      1.01
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    191.36      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    603.80      1.00
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13   1223.52      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15   1200.94      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1164.77      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.14   1290.22      1.00
a_raw_init[13]      0.38      0.01      0.38      0.38      0.39   1312.13      1.00
a_raw_init[14]      1.05      0.01      1.05      1.04      1.06   1236.03      1.00
a_raw_init[15]      0.39      0.01      0.39      0.37      0.40   1286.81      1.00
a_raw_init[16]      0.64      0.01      0.64      0.63      0.65   1591.40      1.00
a_raw_init[17]      0.66      0.01      0.66      0.65      0.68   1362.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    918.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    699.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    514.89      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    529.73      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    451.45      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    351.41      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    303.31      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    245.00      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    218.12      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    223.95      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    191.26      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    194.34      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    180.24      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    172.77      1.01
