                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1975.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.05      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1473.68      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2012.80      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10    876.30      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    123.87      1.02
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05     37.67      1.05
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     22.29      1.07
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07     42.81      1.04
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.05    141.42      1.01
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1238.18      1.01
a_raw_init[11]      0.07      0.01      0.07      0.07      0.08   2017.49      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.12   1957.42      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1909.81      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1977.32      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30   2099.49      1.00
a_raw_init[16]      0.25      0.01      0.25      0.24      0.26   2364.91      1.00
a_raw_init[17]      0.24      0.01      0.24      0.23      0.25   2262.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1194.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    935.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.18      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    669.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    531.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    470.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    467.53      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    382.85      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.57      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    298.19      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    255.00      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    256.59      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    231.70      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    203.09      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    193.33      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    175.13      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    164.26      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    162.11      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    165.95      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    167.38      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    153.16      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    158.33      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    144.16      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    166.73      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    157.10      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    161.30      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    157.85      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    156.02      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    153.47      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    148.68      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    145.99      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    144.55      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    142.40      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    140.94      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    139.42      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    136.99      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    138.43      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    139.52      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    140.22      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    139.12      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    139.69      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    135.69      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    133.78      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    131.49      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    131.20      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    128.89      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    131.08      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    132.84      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    130.51      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    130.92      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    128.18      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    130.50      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    130.71      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    132.84      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    135.66      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    135.99      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    134.84      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    132.78      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    130.01      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    128.27      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    125.60      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    126.36      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    130.37      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    130.93      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    134.24      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    136.08      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    132.47      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    131.55      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    131.58      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    130.00      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    130.81      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    130.49      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    129.00      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    127.17      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    126.93      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    125.77      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    126.89      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    125.71      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    125.08      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    128.11      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    128.43      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    129.45      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    130.18      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    130.41      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    131.43      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    130.83      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    132.15      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    132.39      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    130.32      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    131.86      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    131.48      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    129.86      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    124.04      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    123.36      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    127.38      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    123.19      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    122.98      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    121.88      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    124.09      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    135.16      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    137.91      1.00
   beta_1[101]      0.01      0.01      0.01      0.01      0.02    136.80      1.00
   beta_1[102]      0.01      0.01      0.01      0.01      0.02    139.97      1.00
   beta_1[103]      0.01      0.01      0.01      0.01      0.02    141.28      1.00
