                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1886.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1501.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1361.14      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1402.67      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1238.82      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1123.42      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1166.56      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1093.20      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1460.61      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1413.51      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14   1475.65      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1385.91      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1239.53      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25   1282.23      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.55   1182.84      1.00
a_raw_init[15]      0.54      0.01      0.54      0.52      0.55   1324.38      1.00
a_raw_init[16]      0.64      0.01      0.64      0.63      0.65   1568.76      1.00
a_raw_init[17]      0.65      0.01      0.65      0.64      0.66   1480.79      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1775.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1338.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1134.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    867.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    727.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    657.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    568.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    504.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    478.03      1.00
