                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    954.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1973.22      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    972.42      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1151.29      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1108.27      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.06      0.08    734.17      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    457.46      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    596.73      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09    851.67      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    848.27      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    791.91      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    794.32      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12    699.72      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12    656.50      1.00
a_raw_init[14]      0.49      0.01      0.49      0.48      0.50    599.07      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61    810.76      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1112.48      1.00
a_raw_init[17]      0.86      0.01      0.86      0.85      0.87    822.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1217.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    666.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    537.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    501.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    395.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    348.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    291.02      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    276.48      1.00
     beta_1[8]      0.01      0.00      0.01     -0.00      0.01    245.63      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    235.43      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.92      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    189.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    181.24      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    175.12      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    171.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    163.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    158.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    154.83      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    145.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    143.87      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    146.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    139.78      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    134.85      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    129.61      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    128.66      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    122.68      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    119.77      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    120.96      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    118.87      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    117.41      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    114.89      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    111.88      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    114.26      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    111.67      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    109.93      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    106.02      1.01
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    102.73      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    101.46      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     99.71      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     99.29      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     98.45      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     97.54      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     96.85      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     95.91      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     93.74      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     93.54      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     93.10      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     93.67      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     91.14      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     89.24      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     90.30      1.02
    beta_1[51]      0.03      0.01      0.03      0.03      0.04     88.53      1.02
    beta_1[52]      0.03      0.01      0.03      0.03      0.04     88.39      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.04     87.34      1.02
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     87.29      1.02
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     86.05      1.02
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     87.90      1.02
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     88.42      1.02
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     88.80      1.02
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     89.26      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     91.06      1.02
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     93.68      1.02
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     93.92      1.02
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     92.84      1.02
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     92.08      1.02
    beta_1[65]      0.04      0.01      0.04      0.04      0.05     94.11      1.02
    beta_1[66]      0.04      0.01      0.04      0.04      0.05     93.95      1.02
    beta_1[67]      0.05      0.01      0.04      0.04      0.05     93.01      1.02
    beta_1[68]      0.05      0.01      0.05      0.04      0.05     93.69      1.02
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     92.86      1.02
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     94.90      1.02
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     96.08      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     95.48      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     96.54      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06     97.92      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    100.47      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    101.78      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    105.16      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    104.75      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    107.16      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    107.64      1.01
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    111.94      1.01
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    111.73      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    113.50      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    116.85      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    118.36      1.01
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    120.53      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    121.33      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    119.06      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    117.96      1.00
