                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1956.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1708.40      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    124.98      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    302.35      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    331.37      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01    101.49      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    251.15      1.01
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    182.24      1.02
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.17    659.94      1.01
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1376.77      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.15   1371.52      1.01
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1190.34      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1128.35      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    952.60      1.00
a_raw_init[14]      0.68      0.01      0.68      0.67      0.69   1052.03      1.00
a_raw_init[15]      0.21      0.01      0.21      0.20      0.22   1261.28      1.00
a_raw_init[16]      0.43      0.01      0.43      0.42      0.44   1809.42      1.00
a_raw_init[17]      0.46      0.01      0.46      0.45      0.47   1270.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1013.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    767.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.13      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    349.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    260.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    249.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    237.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    197.80      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    177.47      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    162.06      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    149.03      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    138.89      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    121.63      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    119.40      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    106.49      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    101.45      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     97.94      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     95.48      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     88.82      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     85.93      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     79.66      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     76.64      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     76.10      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     76.35      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     78.03      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     76.34      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     76.21      1.01
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     75.63      1.01
    beta_1[28]      0.01      0.01      0.00     -0.00      0.01     73.85      1.01
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     71.16      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     67.31      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     66.34      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     65.00      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     63.18      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     61.27      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     60.57      1.01
