                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1975.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.18      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1200.33      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1364.29      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2065.07      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1146.78      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    869.40      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.22      0.23    892.01      1.00
 a_raw_init[8]      0.52      0.00      0.52      0.52      0.53    863.79      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15    898.10      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16    886.42      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08    922.67      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17    780.33      1.00
a_raw_init[13]      0.04      0.01      0.04      0.03      0.05   1005.29      1.00
a_raw_init[14]      0.41      0.01      0.41      0.40      0.42    858.53      1.00
a_raw_init[15]      0.50      0.01      0.50      0.49      0.51    982.99      1.00
a_raw_init[16]      0.40      0.01      0.40      0.39      0.41   1210.52      1.00
a_raw_init[17]      0.37      0.01      0.37      0.36      0.38   1092.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1554.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1048.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    774.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    566.30      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    439.12      1.01
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    393.81      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    356.41      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    342.80      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    330.83      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    297.32      1.01
