                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1014.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    694.03      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     80.46      1.00
 a_raw_init[3]      0.07      0.01      0.07      0.07      0.08    183.27      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    760.02      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06    807.66      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    865.42      1.01
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    814.56      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    838.14      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10    950.64      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    851.96      1.01
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07    781.47      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20    675.27      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26    712.60      1.01
a_raw_init[14]      0.94      0.01      0.94      0.93      0.95    801.52      1.00
a_raw_init[15]      0.60      0.01      0.60      0.59      0.61   1000.37      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1423.64      1.00
a_raw_init[17]      0.86      0.01      0.86      0.85      0.87   1204.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1255.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    559.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    502.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    488.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    398.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    357.65      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.76      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    292.13      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    264.12      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    272.74      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    266.66      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    259.37      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    247.40      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    239.12      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    233.08      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    222.50      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    219.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    216.29      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    210.75      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    207.84      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    204.77      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    204.29      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    194.90      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    192.17      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.21      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    185.68      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    180.83      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    181.04      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    181.19      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    177.99      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    177.40      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    177.11      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    178.18      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    174.42      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    176.81      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    173.96      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    175.27      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    175.55      1.01
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    173.64      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    170.64      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    173.07      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    171.90      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    170.18      1.01
