                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1725.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1963.28      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1135.88      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1114.64      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03   1020.10      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05   1013.46      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04   1123.83      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.22      0.23   1184.42      1.00
 a_raw_init[8]      0.39      0.00      0.39      0.39      0.40   1232.07      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.24   1114.32      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   1052.19      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09    979.46      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22    968.27      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21    990.07      1.00
a_raw_init[14]      0.67      0.01      0.67      0.66      0.68   1003.93      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81   1116.31      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1576.31      1.00
a_raw_init[17]      0.84      0.01      0.84      0.83      0.85   1385.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1672.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1153.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    589.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    351.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    309.52      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    255.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    211.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    210.68      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    193.18      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    186.42      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    178.61      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    161.54      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    152.80      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    149.10      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    139.38      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    131.24      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    132.24      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    129.37      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    122.98      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    120.71      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    117.46      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    113.19      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    110.25      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    108.10      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    105.86      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.01      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     95.62      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     92.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     93.23      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     92.55      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     90.35      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     88.37      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     86.44      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     87.51      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     86.95      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     84.63      1.01
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     83.10      1.01
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     82.11      1.01
    beta_1[38]      0.01      0.01      0.02      0.01      0.02     81.47      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     79.34      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     76.96      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     76.84      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     74.81      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     77.39      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     77.32      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     76.36      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     75.94      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     74.96      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     72.25      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     70.64      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     69.58      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     70.97      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     69.41      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     71.44      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     71.46      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     71.54      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     69.45      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     69.73      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     70.36      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     69.11      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03     69.24      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     68.52      1.00
    beta_1[62]      0.02      0.01      0.02      0.02      0.03     70.08      1.00
    beta_1[63]      0.02      0.01      0.02      0.02      0.03     70.21      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03     69.82      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03     70.85      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.03     71.48      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     72.79      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     74.89      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     75.07      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     74.21      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     72.69      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     73.16      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     73.38      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     75.83      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     76.01      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     78.51      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     80.14      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     82.92      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     84.35      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     84.68      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     88.27      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     87.81      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     93.60      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     95.65      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     96.99      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     92.62      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     91.51      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     91.19      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     87.52      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     88.18      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     89.14      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     87.93      1.00
    beta_1[93]      0.03      0.01      0.03      0.03      0.04     87.42      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     87.52      1.00
    beta_1[95]      0.03      0.01      0.03      0.03      0.04     87.54      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     89.19      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     87.91      1.00
