                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1919.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1948.11      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1550.55      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1231.09      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    946.64      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1136.02      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1279.81      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11   1160.78      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.17   1334.53      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1252.38      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08   1263.11      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   1348.04      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1339.94      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   1287.26      1.00
a_raw_init[14]      0.46      0.01      0.46      0.45      0.47   1222.71      1.00
a_raw_init[15]      0.42      0.01      0.42      0.41      0.43   1439.91      1.00
a_raw_init[16]      0.56      0.01      0.56      0.55      0.57   1895.03      1.00
a_raw_init[17]      0.58      0.01      0.58      0.56      0.59   1660.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1976.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1584.81      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1174.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    876.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    761.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    622.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    507.08      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    477.86      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    407.49      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    380.76      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    357.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    310.21      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    283.09      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    274.41      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    268.21      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    255.56      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    243.69      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    236.97      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    226.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    222.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    212.60      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    200.78      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    199.94      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    194.88      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.52      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    187.04      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    185.19      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    180.39      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    173.53      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    177.53      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    173.63      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    174.94      1.01
