                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1772.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.63      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1481.66      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1484.83      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2022.75      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    880.36      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    711.46      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1599.24      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2043.75      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67   1732.53      1.00
a_raw_init[10]      0.74      0.00      0.74      0.73      0.75   1322.55      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1179.66      1.00
a_raw_init[12]      0.31      0.01      0.31      0.31      0.32   1072.18      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    942.43      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38    990.46      1.00
a_raw_init[15]      0.16      0.01      0.16      0.15      0.17   1018.87      1.00
a_raw_init[16]      0.39      0.01      0.39      0.38      0.40   1213.01      1.00
a_raw_init[17]      0.42      0.01      0.42      0.41      0.43   1089.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    958.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    506.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    351.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    256.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    174.96      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    161.42      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    137.47      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    128.42      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    115.67      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    106.45      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     98.15      1.02
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     91.44      1.02
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     88.03      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     80.86      1.03
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     76.30      1.03
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     72.55      1.03
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     72.34      1.03
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     70.78      1.03
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     69.88      1.03
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     70.52      1.03
