                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1939.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.57      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    934.55      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     66.31      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    137.23      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    179.85      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01     76.66      1.00
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02    128.77      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    268.37      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    583.54      1.00
a_raw_init[10]      0.09      0.01      0.09      0.09      0.10    840.89      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    829.44      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17    744.78      1.00
a_raw_init[13]      0.39      0.01      0.39      0.39      0.40    725.84      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61    780.17      1.00
a_raw_init[15]      0.10      0.01      0.10      0.09      0.11    968.48      1.00
a_raw_init[16]      0.28      0.01      0.29      0.28      0.29   1598.97      1.00
a_raw_init[17]      0.31      0.01      0.31      0.30      0.32   1380.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1194.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    473.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    349.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    236.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    210.27      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    162.73      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    142.02      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    134.72      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    134.04      1.01
     beta_1[9]      0.00      0.00      0.00     -0.01      0.01    115.05      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     98.61      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     90.47      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     84.50      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     77.12      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     71.74      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     70.04      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     68.46      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     64.26      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     62.39      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     60.82      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     60.41      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     60.78      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     57.92      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     56.62      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     56.15      1.01
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     55.67      1.01
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     54.63      1.01
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     53.19      1.01
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     52.07      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     52.48      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     51.38      1.01
