                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1652.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.11      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2013.68      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1748.94      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.43      0.45   1354.27      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1300.62      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2082.63      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30   1373.96      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22   1196.25      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.21      0.22    876.22      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16   1003.36      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28    979.13      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28   1232.59      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.30   1970.37      1.00
a_raw_init[14]      0.31      0.01      0.31      0.30      0.31   1190.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1218.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    967.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    763.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    641.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    544.07      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    489.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    444.47      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    394.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.12      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    279.46      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    266.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    257.84      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    231.42      1.00
