                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1692.93      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1031.79      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31    837.71      1.00
 a_raw_init[4]      0.11      0.01      0.11      0.10      0.11    884.51      1.00
 a_raw_init[5]      0.22      0.01      0.22      0.21      0.23    861.95      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.22      0.23    914.05      1.00
 a_raw_init[7]      0.48      0.00      0.48      0.47      0.48    970.46      1.00
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.77   1040.10      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49    971.65      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    961.75      1.00
a_raw_init[11]      0.35      0.01      0.35      0.34      0.36    988.84      1.00
a_raw_init[12]      0.49      0.01      0.49      0.48      0.49   1124.18      1.00
a_raw_init[13]      0.57      0.00      0.57      0.56      0.57   1855.40      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61   1222.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1472.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1021.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    814.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    628.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    421.79      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    408.97      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    374.51      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    300.45      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    278.75      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.08      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    242.20      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    231.99      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    208.91      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    202.12      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    206.97      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    174.57      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    160.33      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    155.37      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    154.81      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    148.32      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    142.24      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    139.87      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    143.51      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    136.42      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    132.92      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    128.73      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    123.11      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    116.79      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    115.65      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    112.48      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    114.05      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    115.47      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    112.55      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    107.15      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    102.48      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    104.16      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    102.84      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    102.83      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    101.30      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    102.06      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    100.13      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    101.38      1.02
