                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1660.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1719.16      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1833.12      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.12      0.13   2088.07      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2008.89      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.10      0.11   2035.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1856.84      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.15   1518.35      1.00
 a_raw_init[8]      0.32      0.00      0.32      0.32      0.33   1231.56      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1017.65      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    911.70      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1035.48      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.37   1027.81      1.00
a_raw_init[13]      0.56      0.00      0.56      0.55      0.57   2016.88      1.00
a_raw_init[14]      0.64      0.01      0.64      0.63      0.65   1607.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1487.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    981.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    624.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    463.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    392.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    291.71      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    252.41      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    219.75      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    181.14      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    169.15      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    158.25      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    150.33      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    138.60      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.15      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    131.83      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    123.25      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    116.05      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    118.22      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    112.39      1.03
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    113.60      1.03
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    112.14      1.03
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    112.92      1.03
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    107.09      1.03
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    104.63      1.03
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    103.88      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    102.70      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    102.13      1.03
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    105.26      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    109.65      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    112.03      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    111.33      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    107.65      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    109.23      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    112.62      1.03
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    113.64      1.03
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    115.76      1.03
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    119.79      1.03
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    115.49      1.03
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    117.07      1.03
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    120.68      1.03
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    120.18      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    120.48      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    120.71      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    120.39      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    123.73      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    125.72      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    124.30      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    125.57      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    125.35      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    124.96      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    123.88      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    121.87      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    121.89      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    123.72      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    124.04      1.02
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    123.45      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    121.43      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    115.58      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    116.78      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    119.46      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    123.75      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    126.23      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    128.35      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    132.14      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    130.99      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    130.57      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    131.90      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    131.38      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    130.08      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    129.87      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    129.11      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    128.72      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    127.49      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    124.83      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    123.50      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    127.18      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    125.24      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    129.71      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    129.00      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    125.99      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    133.10      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    132.90      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    137.65      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    130.74      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    132.16      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    140.62      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    143.54      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    141.05      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    139.00      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    137.17      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    138.26      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    135.63      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    136.22      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    135.84      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    136.29      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    133.62      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    134.38      1.02
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    135.79      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    136.69      1.02
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    134.80      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    135.51      1.02
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    139.92      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    140.53      1.02
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    143.07      1.02
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    147.96      1.02
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    146.27      1.02
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    145.56      1.02
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    146.54      1.02
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    144.35      1.03
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    145.04      1.03
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    148.75      1.03
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    149.75      1.03
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    149.49      1.03
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    153.28      1.03
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    160.93      1.03
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    165.92      1.03
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    168.74      1.03
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    163.05      1.03
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    161.64      1.03
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    167.59      1.03
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    167.28      1.03
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    176.20      1.03
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    172.03      1.03
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    182.87      1.03
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    191.12      1.02
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    198.42      1.02
   beta_1[126]      0.02      0.00      0.01      0.01      0.02    199.32      1.02
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    217.31      1.02
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    216.42      1.02
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    222.02      1.02
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    244.81      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    266.61      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    278.68      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    291.78      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    290.24      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    306.55      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    311.92      1.01
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    327.87      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    360.21      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    385.67      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    375.88      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    386.81      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    388.91      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    419.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    438.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    449.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    471.71      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    488.08      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    514.33      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    518.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    512.43      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    526.70      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    551.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    562.40      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    569.98      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    602.27      1.00
