                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1989.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1848.66      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    916.24      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02    256.47      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2022.09      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    765.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    691.12      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1509.96      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.16   1711.34      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1403.04      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15   1195.48      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12   1447.15      1.00
a_raw_init[12]      0.61      0.01      0.61      0.60      0.62   1679.95      1.00
a_raw_init[13]      0.75      0.00      0.75      0.74      0.75   2706.55      1.00
a_raw_init[14]      0.80      0.01      0.80      0.79      0.81   1925.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1782.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1428.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    850.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    783.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    590.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    524.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    491.45      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    463.23      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    415.39      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    356.63      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    336.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    324.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    311.77      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    302.85      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    287.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    287.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    270.62      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    261.17      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    249.80      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    244.97      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    239.10      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    230.37      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    224.42      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    216.95      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    219.48      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    214.06      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01    209.21      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01    204.52      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01    198.20      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    195.04      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    192.19      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    188.44      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    185.93      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    185.30      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    179.30      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    175.81      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    177.38      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    173.02      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    171.64      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    169.91      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    165.68      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    161.94      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    161.40      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    162.16      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    162.03      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    160.44      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    157.78      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    156.19      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    151.76      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    150.33      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    149.26      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    150.23      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    146.00      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    147.54      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    147.56      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    146.98      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    144.86      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    143.77      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    139.83      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    140.17      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    140.42      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    139.93      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    141.17      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    141.56      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.02    140.15      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.02    137.15      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    134.92      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    133.99      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.02    133.26      1.00
    beta_1[69]      0.01      0.01      0.00     -0.01      0.01    133.29      1.00
    beta_1[70]      0.01      0.01      0.00     -0.01      0.01    133.60      1.00
    beta_1[71]      0.01      0.01      0.00     -0.00      0.02    134.09      1.00
    beta_1[72]      0.01      0.01      0.00     -0.01      0.01    132.12      1.00
    beta_1[73]      0.01      0.01      0.00     -0.00      0.02    132.95      1.00
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02    132.70      1.00
    beta_1[75]      0.01      0.01      0.01     -0.01      0.02    132.87      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    134.88      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    134.15      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    133.38      1.00
    beta_1[79]      0.01      0.01      0.01     -0.01      0.02    133.25      1.00
    beta_1[80]      0.01      0.01      0.01     -0.01      0.02    134.23      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    133.47      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    133.38      1.00
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02    136.21      1.00
    beta_1[84]      0.01      0.01      0.01     -0.01      0.02    132.44      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    132.21      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    130.43      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    130.79      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    129.73      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    132.26      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    133.09      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    132.97      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    133.89      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    132.87      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    132.24      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    133.07      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    133.68      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    134.54      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    136.28      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    136.15      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    137.34      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    136.28      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    136.58      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    137.30      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    137.23      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    137.69      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    139.66      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    141.34      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    143.50      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    146.38      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    148.55      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    150.43      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    151.47      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    149.43      1.01
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    151.93      1.01
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    153.54      1.01
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    156.46      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    157.58      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    157.80      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    159.03      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    159.48      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    158.44      1.01
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    157.59      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    155.69      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    153.89      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    157.56      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02    156.04      1.01
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    154.13      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    156.50      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    154.45      1.01
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    157.75      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02    157.68      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02    159.86      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    159.41      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02    162.28      1.01
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    161.43      1.01
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    163.13      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    164.14      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    163.15      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02    159.82      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    160.80      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    161.82      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    162.10      1.00
