                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1902.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.30      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    996.15      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1738.76      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.26      0.27   1602.57      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14   1150.62      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.10      0.11   1113.74      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.05   1019.42      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1040.52      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.13   1024.25      1.00
a_raw_init[10]      0.15      0.01      0.15      0.15      0.16   1036.46      1.00
a_raw_init[11]      0.19      0.01      0.19      0.19      0.20   1039.94      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36   1235.55      1.00
a_raw_init[13]      0.47      0.00      0.47      0.46      0.48   1973.92      1.00
a_raw_init[14]      0.52      0.01      0.52      0.51      0.53   1634.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1478.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    898.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    722.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    588.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    471.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    469.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    364.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    332.63      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    330.68      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    318.48      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    302.23      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    286.88      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    278.15      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    269.35      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    261.16      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    252.16      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    241.50      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    229.90      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    223.28      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    220.70      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    210.30      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    215.70      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    175.08      1.01
