                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1979.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1367.41      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1434.61      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.14   1145.98      1.00
 a_raw_init[5]      0.24      0.00      0.24      0.23      0.25   1032.36      1.00
 a_raw_init[6]      0.46      0.00      0.46      0.45      0.47   1167.98      1.00
 a_raw_init[7]      0.56      0.00      0.56      0.55      0.57   1259.81      1.00
 a_raw_init[8]      0.86      0.00      0.86      0.85      0.86   1334.94      1.00
 a_raw_init[9]      0.43      0.00      0.43      0.42      0.43   1341.48      1.00
a_raw_init[10]      0.67      0.01      0.67      0.66      0.68   1250.90      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31   1120.74      1.00
a_raw_init[12]      0.69      0.01      0.69      0.68      0.70   1250.53      1.00
a_raw_init[13]      0.80      0.00      0.80      0.79      0.81   1796.91      1.00
a_raw_init[14]      0.84      0.01      0.83      0.83      0.84   1385.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    675.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    649.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    587.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    472.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.21      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    336.59      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    300.32      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    280.77      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    261.95      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    252.99      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    242.73      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    239.83      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.03      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    214.21      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    212.29      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    209.92      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    204.10      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    200.06      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.75      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    196.56      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    187.86      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    199.44      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    197.66      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    193.70      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    191.29      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    191.66      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    190.25      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    182.45      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    176.34      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    176.46      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    172.04      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    162.37      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    166.09      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    166.83      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    168.31      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    164.09      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    161.56      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    154.94      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    155.84      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    154.83      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    154.48      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    152.20      1.02
