                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1934.04      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1205.50      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1550.21      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.68      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.16   1459.28      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1188.00      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.32   1245.90      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   1197.54      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21   1087.78      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1163.62      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13   1012.42      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1121.82      1.00
a_raw_init[13]      0.17      0.00      0.17      0.16      0.17   1739.62      1.00
a_raw_init[14]      0.16      0.01      0.16      0.15      0.17   1390.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1367.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1083.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    738.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    560.63      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    484.07      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    414.71      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    367.07      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    318.36      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    304.35      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    287.02      1.01
