                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1992.75      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1732.78      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08   1529.08      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.11      0.13   1424.19      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1303.85      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.13      0.14   1354.54      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.31   1441.48      1.00
 a_raw_init[8]      0.79      0.00      0.79      0.78      0.80   1614.85      1.00
 a_raw_init[9]      0.38      0.00      0.38      0.38      0.39   1633.67      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.41   1613.53      1.00
a_raw_init[11]      0.35      0.01      0.35      0.35      0.36   1721.75      1.00
a_raw_init[12]      0.42      0.01      0.42      0.42      0.43   1787.62      1.00
a_raw_init[13]      0.66      0.00      0.66      0.65      0.66   2261.01      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76   1825.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1912.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1456.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1256.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1139.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    893.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    783.11      1.00
