                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1731.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1881.87      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2030.73      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   2107.70      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1833.32      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1800.81      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1495.05      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1543.00      1.00
 a_raw_init[8]      0.07      0.00      0.07      0.06      0.08   1443.62      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05   1595.87      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.26   1560.55      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.21   1665.88      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1965.64      1.00
a_raw_init[13]      0.67      0.00      0.67      0.66      0.67   2522.38      1.00
a_raw_init[14]      0.75      0.01      0.75      0.75      0.76   2498.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1588.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1353.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    944.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    815.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    741.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    663.13      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    586.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    541.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    525.25      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    479.20      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    449.01      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    408.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    388.85      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    384.22      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    363.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    342.66      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    322.71      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    312.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    312.18      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    307.22      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    302.03      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    293.21      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    293.15      1.00
    beta_1[23]      0.00      0.00      0.01     -0.00      0.01    288.90      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    275.69      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    275.02      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    266.13      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    261.52      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    262.40      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    254.43      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    254.82      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    251.97      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    248.47      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    246.55      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    246.64      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    245.33      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    247.85      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    237.77      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    237.48      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    232.78      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    229.11      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    220.75      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    222.37      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    220.19      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    221.34      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    219.15      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    220.07      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    220.19      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    222.03      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    222.28      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    205.53      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    190.54      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    187.56      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    193.96      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    184.58      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    188.52      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    188.95      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    181.35      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    182.37      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    178.98      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    178.43      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    182.21      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    188.17      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    192.88      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    192.60      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    194.55      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02    196.95      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    197.56      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    198.11      1.00
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    198.45      1.00
    beta_1[70]      0.01      0.01      0.01      0.01      0.02    195.19      1.00
    beta_1[71]      0.01      0.01      0.02      0.01      0.02    195.59      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    195.80      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    198.01      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    203.72      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    204.57      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    207.84      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.02    211.63      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.02    214.77      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    219.14      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.02    221.83      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    215.22      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    212.68      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.02    208.98      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    218.27      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    224.64      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    223.02      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    228.84      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    229.02      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    228.81      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    235.97      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    237.09      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    240.90      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    249.18      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    252.87      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    246.98      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    249.40      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    246.28      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    250.57      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    252.70      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    259.19      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    263.85      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    264.73      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    266.91      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    274.91      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    274.88      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    293.89      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    291.46      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    289.59      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    289.68      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    286.16      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    286.59      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    288.18      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    285.60      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    288.75      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    303.23      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    309.27      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    310.87      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    317.01      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    322.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    337.37      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    333.33      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    329.85      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    326.62      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    337.53      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    340.07      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    355.49      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    347.96      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    345.76      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    367.67      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    370.03      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    381.48      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    381.38      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    397.67      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    403.80      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    413.52      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    414.23      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    422.82      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    423.84      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    442.75      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    463.03      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    442.79      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    459.60      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    488.80      1.00
