                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1545.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.43      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1153.42      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1199.27      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1057.13      1.01
 a_raw_init[5]      0.05      0.00      0.05      0.05      0.06    945.87      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18    993.44      1.00
 a_raw_init[7]      0.65      0.00      0.65      0.64      0.65   1144.35      1.00
 a_raw_init[8]      0.76      0.00      0.76      0.75      0.77   1250.20      1.00
 a_raw_init[9]      0.27      0.00      0.27      0.26      0.28   1227.67      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1123.03      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44   1128.54      1.00
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29   1221.09      1.00
a_raw_init[13]      0.34      0.00      0.34      0.34      0.35   1406.60      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38   1459.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1206.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    741.94      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    532.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    387.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    315.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    281.70      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    289.90      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    228.72      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    204.14      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    198.77      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    186.43      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.40      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    162.63      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    150.16      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    148.23      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    145.29      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    145.16      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    140.45      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    134.00      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    129.47      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    134.60      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    134.90      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    126.89      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    124.74      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    125.63      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    128.61      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    127.52      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    124.96      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    127.15      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    128.30      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    123.38      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    122.41      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    123.28      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    122.21      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    125.71      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    127.50      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    128.48      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    128.37      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    124.33      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    122.19      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    119.31      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    117.85      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    114.95      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    113.97      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    113.64      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    112.86      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    112.97      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    109.46      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    111.55      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    113.26      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    111.90      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    112.11      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    112.04      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    113.39      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    112.11      1.00
    beta_1[55]      0.02      0.01      0.01      0.01      0.02    117.26      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    117.05      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    115.18      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    114.29      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    115.11      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    117.54      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    116.52      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    116.09      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    117.02      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    116.24      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    119.36      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    123.39      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    123.94      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    120.72      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    124.78      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    124.56      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    122.87      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    121.68      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    122.00      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    122.39      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    122.10      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    123.05      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    122.38      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    120.72      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    120.67      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    119.93      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    114.99      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    114.35      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    115.37      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    114.59      1.00
