                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.30      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1535.19      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1956.42      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2024.71      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1054.47      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    495.71      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1851.37      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2035.49      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.66   1689.56      1.00
a_raw_init[10]      0.74      0.00      0.74      0.73      0.75   1512.04      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17   1622.05      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32   1695.09      1.00
a_raw_init[13]      0.25      0.00      0.25      0.25      0.26   1970.35      1.00
a_raw_init[14]      0.23      0.01      0.23      0.22      0.24   1837.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1378.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    885.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    616.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    451.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    396.57      1.00
