                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.02      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1505.10      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1624.93      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05   1431.94      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03   1307.48      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1507.44      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1186.71      1.00
 a_raw_init[8]      0.32      0.01      0.32      0.31      0.33   1407.81      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22   1529.88      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30   1533.55      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.31   1659.19      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1695.35      1.00
a_raw_init[13]      0.41      0.00      0.41      0.41      0.42   2580.65      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   2214.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1858.43      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    953.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    873.02      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    729.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    528.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.74      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    450.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    357.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.37      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    323.41      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.67      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    229.22      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    214.40      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    218.64      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    206.31      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    190.28      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    188.83      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    182.00      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    174.57      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    172.01      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    170.08      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    161.88      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    153.69      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    152.03      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    146.57      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    145.47      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    144.80      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.00      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    132.06      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    132.07      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    132.18      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    131.21      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    130.74      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    133.32      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    131.82      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    128.68      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    125.28      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    120.53      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    123.26      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    119.85      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    117.87      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    114.55      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    116.48      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    119.89      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    122.91      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    121.19      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    120.73      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    122.88      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    120.33      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    119.42      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    120.57      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    121.37      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    120.92      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    117.06      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    118.91      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    116.13      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    117.65      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    116.23      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    115.60      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    116.52      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    115.41      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    118.35      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    117.36      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    117.46      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    122.34      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    124.04      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    122.19      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    128.76      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    127.90      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    129.60      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    136.03      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    140.32      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    149.13      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    151.69      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    157.69      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    147.29      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    148.16      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    146.26      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    148.19      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    146.16      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    152.27      1.00
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    155.06      1.00
    beta_1[83]      0.02      0.01      0.02      0.02      0.03    161.10      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    153.14      1.00
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    150.93      1.00
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    165.82      1.00
    beta_1[87]      0.02      0.01      0.02      0.02      0.03    165.15      1.00
    beta_1[88]      0.02      0.01      0.02      0.02      0.03    166.68      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    177.97      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    175.32      1.00
    beta_1[91]      0.02      0.00      0.03      0.02      0.03    177.93      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    211.99      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    225.85      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    225.66      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    227.48      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    246.28      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    243.41      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    240.75      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    260.95      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    262.64      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    267.53      1.00
   beta_1[102]      0.02      0.00      0.03      0.02      0.03    270.04      1.00
   beta_1[103]      0.02      0.00      0.03      0.02      0.03    274.32      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    273.86      1.00
