                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1640.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1998.17      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1032.64      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1353.84      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1114.41      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07   1029.33      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    996.96      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1222.38      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15   1255.98      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11   1231.14      1.00
a_raw_init[10]      0.26      0.01      0.26      0.26      0.27   1328.11      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34   1285.70      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.45   1432.59      1.00
a_raw_init[13]      0.75      0.00      0.75      0.75      0.76   2168.73      1.00
a_raw_init[14]      0.88      0.01      0.88      0.87      0.89   2302.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1735.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1062.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    877.70      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    703.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    667.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    554.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    468.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    430.71      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    408.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    383.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    362.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    352.50      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    344.84      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    333.88      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    319.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    305.53      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    295.53      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    286.15      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    279.94      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    266.45      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    251.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    242.29      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    233.85      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    225.06      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    210.84      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    209.14      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    208.49      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    209.08      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    214.82      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    208.23      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    207.83      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    207.64      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    199.45      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    200.07      1.00
