                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1995.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.06      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    902.63      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1195.28      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    936.65      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    842.83      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.12    892.08      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    799.10      1.00
 a_raw_init[8]      0.45      0.01      0.45      0.44      0.46    764.91      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30    782.13      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    778.99      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35    882.19      1.00
a_raw_init[12]      0.49      0.01      0.49      0.48      0.50   1030.46      1.00
a_raw_init[13]      0.72      0.00      0.72      0.71      0.72   1562.54      1.00
a_raw_init[14]      0.81      0.01      0.81      0.80      0.82   1271.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1242.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    843.94      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    765.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    501.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    388.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    340.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    314.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    275.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    265.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    232.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    233.56      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    233.85      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    216.70      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    215.47      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    201.00      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    196.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.72      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    181.90      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    179.67      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    173.17      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    171.37      1.00
