                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1726.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.04      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1408.14      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1213.99      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.43      0.44   1192.47      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37   1055.18      1.01
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03    886.00      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   1095.77      1.01
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22   1092.17      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.29      0.30   1041.13      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36   1041.33      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30   1044.50      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1098.36      1.00
a_raw_init[13]      0.70      0.00      0.70      0.69      0.71   2038.71      1.00
a_raw_init[14]      0.85      0.01      0.85      0.84      0.86   1545.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1273.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    703.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    623.26      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    509.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    401.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    334.85      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    280.44      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    243.86      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    218.65      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.15      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    186.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    171.18      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    164.10      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    160.78      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    151.70      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    149.12      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    141.84      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    130.73      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    118.64      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    124.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    124.60      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    115.82      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    105.61      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    111.14      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    106.47      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    106.06      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    100.49      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     94.83      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     94.32      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     93.06      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     95.78      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     93.64      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     96.09      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     98.07      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     96.74      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     96.05      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     95.56      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     96.45      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     96.44      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     98.44      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    100.87      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    100.30      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     98.02      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     99.37      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03     99.46      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     97.56      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     98.14      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    100.51      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    102.40      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    105.62      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    107.53      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    110.07      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    109.41      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    113.39      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    117.12      1.00
