                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    391.81      1.00
 a_raw_init[1]      0.01      0.00      0.01      0.00      0.01    505.85      1.01
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    131.43      1.03
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08    346.16      1.01
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    730.49      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06    672.26      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.08      0.10    574.62      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    526.67      1.00
 a_raw_init[8]      0.29      0.01      0.29      0.29      0.30    502.22      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    560.83      1.00
a_raw_init[10]      0.29      0.00      0.29      0.29      0.30    536.51      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25    659.69      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43    284.32      1.00
a_raw_init[13]      0.53      0.00      0.53      0.52      0.54    924.58      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57    570.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    549.12      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    315.85      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    291.36      1.01
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    226.70      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    205.48      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    204.16      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    212.73      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    219.33      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    219.71      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    203.45      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    184.70      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    169.00      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    169.07      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    158.64      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    155.61      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    150.22      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    152.57      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    146.39      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    141.63      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    137.66      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    133.47      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    132.22      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    127.03      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    120.14      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    118.66      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    114.21      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    112.07      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    107.88      1.01
    beta_1[28]      0.02      0.01      0.02      0.02      0.03    103.93      1.01
    beta_1[29]      0.03      0.01      0.03      0.02      0.04    102.38      1.00
    beta_1[30]      0.03      0.01      0.03      0.02      0.04    102.67      1.01
    beta_1[31]      0.03      0.01      0.03      0.02      0.04    103.38      1.00
    beta_1[32]      0.03      0.01      0.03      0.02      0.04    102.15      1.00
    beta_1[33]      0.03      0.01      0.03      0.02      0.04    101.11      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.04    100.68      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04    101.15      1.00
