                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1789.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.76      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1825.54      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   2101.02      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.87      1.00
a_raw_init[5]      0.20      0.00      0.20      0.19      0.21   1796.88      1.00
a_raw_init[6]      0.15      0.00      0.15      0.15      0.16   1800.01      1.00
a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   2446.46      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1627.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1189.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    897.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    690.91      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    625.02      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    547.83      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    456.18      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    373.30      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    326.52      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    292.13      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    286.75      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    282.08      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    252.80      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    250.40      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    241.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    225.36      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    218.92      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    227.47      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    215.01      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    208.97      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    214.06      1.00
   beta_1[21]      0.01      0.00      0.02      0.01      0.02    211.95      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    213.27      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    207.56      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    199.10      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    207.91      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    198.25      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    197.36      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    197.80      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    191.86      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    184.82      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    180.73      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    180.32      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    179.14      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    173.48      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    170.46      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    168.42      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    169.53      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    169.83      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    159.51      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    160.89      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    158.69      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    159.91      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    165.09      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    160.80      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    156.34      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    162.18      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    159.33      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    158.80      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    161.88      1.00
   beta_1[50]      0.03      0.00      0.04      0.03      0.04    167.92      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    175.21      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    170.85      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    185.45      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    189.97      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    196.90      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    192.93      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    177.18      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    191.83      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    191.82      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    197.42      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    204.86      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    215.44      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    224.00      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    241.67      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    256.84      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    248.63      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    262.42      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    265.13      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    275.10      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    275.85      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    301.20      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    295.89      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    315.64      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    304.84      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    317.62      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    342.63      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    351.84      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    361.65      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    400.68      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    368.83      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    406.94      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    431.33      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    463.00      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    473.84      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    472.26      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    477.92      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    540.87      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    546.99      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    574.63      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    603.05      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    596.58      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    643.71      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    604.77      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    599.73      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    598.60      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    646.47      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    718.74      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    698.75      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    790.48      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    833.60      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    843.62      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    973.54      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1001.85      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1094.51      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1027.12      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1123.31      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1151.83      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1108.54      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1179.63      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1156.53      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1174.26      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1130.35      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1192.31      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1184.21      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1106.86      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1298.41      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1241.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1254.65      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1309.12      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1135.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1163.41      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1163.85      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1015.69      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    885.27      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    897.10      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1090.79      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1227.45      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1225.04      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1188.54      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1151.15      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1267.51      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1325.29      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1442.49      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1601.88      1.00
 transform[0]     -0.04      0.99     -0.05     -1.67      1.65   2124.47      1.00

Number of divergences: 75
