                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1695.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.93      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1985.74      1.00
a_raw_init[3]      0.30      0.00      0.30      0.30      0.31   1232.79      1.00
a_raw_init[4]      0.47      0.00      0.47      0.46      0.48   1219.54      1.00
a_raw_init[5]      0.66      0.01      0.66      0.65      0.67   1226.96      1.00
a_raw_init[6]      0.57      0.00      0.57      0.56      0.58   1499.94      1.00
a_raw_init[7]      0.53      0.01      0.53      0.52      0.54   1392.75      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1296.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    903.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    585.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    454.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    426.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    401.54      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    365.22      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    308.28      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    291.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.21      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.45      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.65      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    199.42      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    197.50      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.16      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    174.10      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    166.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    166.46      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    165.51      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    159.59      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    156.67      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    158.12      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    155.89      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    155.59      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    157.50      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    156.36      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    155.56      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    154.20      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    152.70      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    151.92      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    149.28      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    149.31      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    149.51      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    147.41      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    145.68      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    147.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    146.48      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    147.29      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    148.66      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    148.66      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    150.56      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    153.28      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    153.07      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    153.77      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    152.61      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    154.21      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    157.22      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    156.93      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    161.22      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    160.52      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    163.61      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    163.73      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    169.83      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    164.14      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    166.34      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    168.70      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    172.22      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    174.32      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    176.36      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    174.60      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    177.46      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    176.44      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    176.67      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    178.17      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    180.31      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    177.92      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    182.48      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    190.70      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    191.94      1.01
