                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2013.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1872.33      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1345.93      1.00
a_raw_init[3]      0.46      0.00      0.46      0.45      0.47   1275.93      1.00
a_raw_init[4]      0.44      0.01      0.44      0.43      0.45   1174.64      1.00
a_raw_init[5]      0.54      0.01      0.54      0.53      0.55   1389.12      1.00
a_raw_init[6]      0.75      0.00      0.75      0.74      0.76   1795.04      1.00
a_raw_init[7]      0.83      0.01      0.83      0.82      0.84   1856.86      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1599.24      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    665.44      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    545.75      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    450.75      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    394.84      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    363.35      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    342.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    330.24      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    314.95      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    303.90      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    288.41      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.40      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    264.40      1.00
