                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1682.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.21      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1564.62      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2067.48      1.00
a_raw_init[4]      0.68      0.00      0.68      0.68      0.69   1455.38      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1177.97      1.00
a_raw_init[6]      0.35      0.00      0.35      0.34      0.35   1631.83      1.00
a_raw_init[7]      0.36      0.00      0.36      0.35      0.37   1596.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1512.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1032.98      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    738.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    572.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    475.02      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.51      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    409.77      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    366.92      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.27      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    323.34      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.93      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    296.53      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    290.53      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    280.28      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    267.85      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    264.93      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    256.17      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    248.16      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    236.03      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    226.28      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    218.04      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    210.72      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    211.99      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    204.13      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    195.51      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    191.77      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    194.15      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    189.00      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    186.91      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    179.69      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    179.66      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    174.61      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    172.93      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    175.71      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    172.51      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    170.60      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    170.77      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    167.53      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    165.60      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    167.80      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    165.91      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    166.56      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    162.18      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    157.86      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    154.88      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    154.30      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    156.72      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    158.02      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    156.68      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    161.86      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    164.11      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    165.92      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    163.10      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    154.78      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    156.22      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    150.76      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    145.72      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    138.26      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    134.13      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    132.80      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    121.29      1.01
