                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1758.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.46      1.00
a_raw_init[2]      0.24      0.00      0.24      0.23      0.25   1513.24      1.00
a_raw_init[3]      0.43      0.00      0.43      0.43      0.44   1162.82      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.38   1033.58      1.00
a_raw_init[5]      0.27      0.01      0.27      0.27      0.28   1013.50      1.00
a_raw_init[6]      0.29      0.00      0.29      0.29      0.30   1611.55      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1344.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1888.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1142.87      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    983.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    760.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    626.51      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    585.12      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    487.05      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    465.17      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    415.65      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    393.10      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    374.77      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    351.24      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    336.97      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    338.18      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    332.09      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    307.04      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    286.79      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    277.32      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    271.51      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    269.82      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    256.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    240.24      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    241.62      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    242.23      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    231.15      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    220.11      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    220.77      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    206.95      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    200.45      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.67      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    197.09      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    190.85      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    184.10      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    178.43      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    183.80      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    172.59      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    171.43      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    179.13      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    182.72      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    179.49      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    182.42      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    190.82      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    192.86      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    191.23      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    196.39      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    196.54      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    204.91      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    210.27      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    222.46      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    221.38      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    232.62      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    247.27      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    250.21      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    253.43      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    257.58      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    262.77      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    278.63      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    276.19      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    270.27      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    285.98      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    306.31      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    304.15      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    320.27      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    326.20      1.00
