                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1793.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.64      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1932.38      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.42   1362.77      1.00
a_raw_init[4]      0.36      0.00      0.36      0.35      0.36   1100.65      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1033.00      1.00
a_raw_init[6]      0.26      0.00      0.26      0.26      0.27   1384.03      1.00
a_raw_init[7]      0.23      0.00      0.23      0.23      0.24   1244.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1688.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    869.91      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    587.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    444.06      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    361.36      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    298.84      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    252.27      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    235.97      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    224.48      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    203.80      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    198.81      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    181.51      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    169.80      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    160.23      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    161.38      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    163.67      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    158.91      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    151.59      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    151.51      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    146.88      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    141.32      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    139.32      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    138.18      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    137.52      1.00
   beta_1[24]      0.00      0.00      0.01     -0.00      0.01    137.41      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    136.88      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    135.32      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    134.25      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    131.42      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    130.92      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    132.06      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    131.01      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    130.35      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    128.08      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    129.11      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    129.72      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    129.18      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    129.20      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.02    129.76      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    130.85      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.02    130.92      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    131.52      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    132.49      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    132.13      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    132.17      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    133.78      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    135.61      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    134.39      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    135.38      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    137.75      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    138.54      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    138.40      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    138.21      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    139.22      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    138.85      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    137.53      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    139.95      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    139.03      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    139.76      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    141.67      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    142.34      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    146.70      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    150.72      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    154.72      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    156.54      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    154.10      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    158.09      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    160.11      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    163.28      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    169.58      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    173.29      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    174.75      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    174.13      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    181.49      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    189.76      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    194.16      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    196.39      1.00
   beta_1[77]      0.01      0.00      0.02      0.01      0.02    203.16      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    207.56      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    215.30      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    215.87      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    217.61      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    223.53      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    234.49      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    250.25      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    264.05      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    282.32      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    298.87      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    339.69      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    372.00      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    395.99      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    406.11      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    430.67      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    453.78      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    498.76      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    523.49      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    608.43      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    713.76      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    709.21      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    639.02      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    644.96      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    672.73      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    759.19      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    818.96      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    856.06      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    808.24      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    839.61      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    907.48      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    923.08      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    896.94      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    923.49      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1182.40      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1210.00      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1171.67      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1146.64      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1098.82      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1328.83      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1345.92      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1187.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1235.85      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1277.19      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1236.66      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1264.22      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1338.02      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1485.93      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1474.24      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1393.76      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1313.58      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1325.43      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1376.70      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1349.26      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1425.12      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1418.69      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1511.15      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1572.09      1.00
 transform[0]      0.03      0.97      0.04     -1.68      1.48   1721.99      1.00

Number of divergences: 208
