                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    616.15      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1973.50      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    831.91      1.00
a_raw_init[3]      0.54      0.00      0.54      0.54      0.55    790.88      1.00
a_raw_init[4]      0.54      0.01      0.54      0.53      0.55    857.92      1.00
a_raw_init[5]      0.69      0.01      0.69      0.68      0.70    925.13      1.00
a_raw_init[6]      0.66      0.00      0.66      0.65      0.66   1354.05      1.00
a_raw_init[7]      0.64      0.01      0.64      0.63      0.65   1088.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1037.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    769.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    497.60      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    400.49      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    348.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    325.31      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    293.74      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    269.82      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    255.35      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.63      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.86      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    219.53      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    193.47      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    180.55      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    168.97      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    166.81      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    158.30      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    148.78      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    142.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    138.73      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    139.32      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    129.62      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    129.50      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    126.08      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    119.96      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    118.88      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    115.06      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    112.16      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    111.95      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    107.13      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    104.25      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     99.22      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     95.13      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     96.06      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     95.70      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     92.72      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     88.81      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     86.37      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     84.75      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     82.18      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     79.01      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     76.85      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     73.71      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     72.06      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     73.30      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     72.00      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     68.96      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     67.33      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     69.19      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     69.02      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     68.75      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     71.63      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     76.03      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     76.32      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     77.81      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     78.12      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     76.27      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     75.46      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03     76.77      1.02
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     76.41      1.02
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     80.28      1.02
   beta_1[61]      0.02      0.00      0.02      0.02      0.03     83.12      1.02
   beta_1[62]      0.02      0.00      0.02      0.02      0.03     88.85      1.02
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     90.91      1.02
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     91.30      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.03     91.05      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.03     94.85      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03     96.12      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03     98.66      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    102.39      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    108.51      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    113.97      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    118.09      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    126.99      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    132.37      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    136.41      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    130.73      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    142.85      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    154.31      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    159.81      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    163.36      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    174.77      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    186.32      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    213.79      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    249.63      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    296.05      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    339.96      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    400.06      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    460.10      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    475.11      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    591.79      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    767.08      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    792.75      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    825.20      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    840.69      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    911.44      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    898.82      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    931.90      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    945.44      1.00
   beta_1[99]      0.02      0.00      0.03      0.02      0.03   1016.69      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1075.26      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1096.53      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1092.46      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1200.44      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1200.74      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1037.87      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1158.69      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1230.17      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1232.62      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    989.92      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1299.72      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1479.55      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1080.48      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1282.67      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1451.93      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1417.82      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1449.31      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1548.62      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1616.69      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1817.17      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1673.61      1.00
  beta_1[121]      0.01      0.00      0.02      0.01      0.02   1906.51      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1777.68      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1722.66      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1896.30      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1826.41      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1909.46      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2012.83      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2085.78      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1998.48      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1961.27      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1797.38      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1802.69      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1851.98      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1955.86      1.00
 transform[0]      0.02      0.97      0.02     -1.52      1.65   1328.82      1.00

Number of divergences: 297
