                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.33      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1445.41      1.00
a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1286.14      1.00
a_raw_init[4]      0.65      0.01      0.65      0.65      0.66   1022.65      1.00
a_raw_init[5]      0.11      0.01      0.11      0.10      0.12   1025.39      1.00
a_raw_init[6]      0.17      0.00      0.17      0.17      0.18   1996.97      1.00
a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1708.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1305.66      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    987.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    629.75      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    562.36      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    516.16      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    468.68      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    444.31      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    418.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    340.23      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    296.32      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    270.03      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    249.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    233.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    246.74      1.00
