                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1400.43      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1601.15      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.08    922.67      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49    970.51      1.00
a_raw_init[4]      0.51      0.01      0.51      0.50      0.52    829.04      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50    960.40      1.00
a_raw_init[6]      0.75      0.00      0.75      0.74      0.75   1836.69      1.00
a_raw_init[7]      0.85      0.01      0.85      0.84      0.86   1393.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1582.76      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    927.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    696.21      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    498.78      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    411.86      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    374.94      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.28      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    331.81      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    230.48      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    215.33      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    207.47      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    211.11      1.00
