                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1483.33      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    332.01      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     67.20      1.00
a_raw_init[3]      0.22      0.00      0.22      0.22      0.23    164.82      1.00
a_raw_init[4]      0.36      0.00      0.37      0.36      0.37    351.73      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49    265.26      1.00
a_raw_init[6]      0.29      0.00      0.29      0.29      0.30    198.62      1.02
a_raw_init[7]      0.21      0.01      0.21      0.21      0.22    396.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    166.66      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    118.87      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    118.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    124.78      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    115.16      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    113.52      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    101.78      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     94.66      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01     95.41      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01     93.77      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     93.34      1.03
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01     89.12      1.04
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01     85.70      1.04
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     76.89      1.05
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     73.98      1.05
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     69.07      1.05
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     61.94      1.06
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     44.40      1.08
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     40.57      1.08
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     34.70      1.10
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     37.51      1.10
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     45.11      1.09
   beta_1[22]      0.01      0.00      0.01      0.00      0.01     38.93      1.10
   beta_1[23]      0.01      0.00      0.01      0.00      0.01     38.04      1.09
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     39.08      1.09
   beta_1[25]      0.01      0.00      0.01      0.00      0.01     39.73      1.09
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     37.03      1.08
   beta_1[27]      0.01      0.00      0.01      0.00      0.01     36.11      1.09
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     33.32      1.09
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     28.22      1.10
   beta_1[30]      0.01      0.00      0.01      0.00      0.01     28.72      1.09
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     24.88      1.09
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     24.92      1.10
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     22.44      1.10
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     23.50      1.09
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     23.24      1.10
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     23.41      1.10
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     23.18      1.10
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     22.92      1.11
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     22.52      1.11
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     22.42      1.11
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     22.55      1.10
