                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.58      1.00
a_raw_init[2]      0.23      0.00      0.23      0.23      0.24   1158.11      1.00
a_raw_init[3]      0.10      0.00      0.10      0.09      0.11    957.83      1.00
a_raw_init[4]      0.07      0.00      0.07      0.06      0.07   1058.18      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1975.55      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    264.35      1.00
a_raw_init[7]      0.02      0.01      0.02      0.01      0.03    954.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1362.35      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    966.44      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    777.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    610.15      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    566.99      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    481.20      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    378.18      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.88      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    328.11      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.85      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    208.14      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    179.57      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    159.89      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    148.35      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    143.28      1.03
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    139.78      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    133.87      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    127.33      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    126.46      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    125.22      1.02
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    121.98      1.02
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    114.06      1.02
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    111.68      1.02
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    106.95      1.03
   beta_1[24]      0.00      0.00      0.01     -0.00      0.01    107.64      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    102.76      1.02
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    100.81      1.02
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     98.13      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01     96.92      1.02
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     98.84      1.02
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     99.32      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    100.96      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     99.46      1.02
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01     98.68      1.02
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01     99.83      1.02
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    102.69      1.02
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    105.72      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    108.17      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    110.33      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    111.24      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.02    115.80      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    118.85      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    119.06      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    122.18      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    119.88      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    117.91      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    121.46      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    123.16      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    127.18      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    130.52      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    135.49      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    136.16      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    136.76      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    135.15      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    131.42      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    132.96      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    129.74      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    125.41      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    125.65      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    129.20      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    126.38      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    129.86      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    129.81      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    136.24      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    140.75      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    137.88      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    145.75      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    151.93      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    159.54      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    161.94      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    170.44      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    175.25      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    186.73      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    207.07      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    213.74      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    212.07      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    214.65      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    219.63      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    227.96      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    226.98      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    225.91      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    223.90      1.00
