                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1919.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.48      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2024.51      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62   1266.80      1.00
a_raw_init[4]      0.23      0.01      0.23      0.22      0.24    860.06      1.00
a_raw_init[5]      0.24      0.01      0.24      0.23      0.25    909.04      1.00
a_raw_init[6]      0.12      0.00      0.12      0.12      0.13   1408.83      1.00
a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1731.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1214.42      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1162.38      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    823.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    697.81      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    583.17      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    537.97      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    470.33      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    426.16      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    387.87      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    355.22      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    342.01      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    324.36      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    318.26      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    305.70      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    293.05      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    284.62      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    299.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    289.98      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    289.31      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    270.63      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    267.21      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    251.87      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    248.00      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    234.74      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    230.45      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    223.70      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    213.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    211.08      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    203.81      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    201.44      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    187.69      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    187.12      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    183.98      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    176.02      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    175.17      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    174.46      1.00
