                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1881.37      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1218.29      1.00
a_raw_init[3]      0.22      0.00      0.22      0.21      0.23   1127.92      1.00
a_raw_init[4]      0.35      0.01      0.35      0.34      0.36    980.01      1.00
a_raw_init[5]      0.12      0.01      0.12      0.11      0.13    991.82      1.00
a_raw_init[6]      0.54      0.00      0.54      0.53      0.55   2116.23      1.00
a_raw_init[7]      0.72      0.01      0.72      0.71      0.72   1998.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1904.49      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1344.36      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    852.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    640.95      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.96      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    475.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.93      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    392.97      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    375.94      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    357.53      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    335.43      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    324.03      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    306.82      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    282.77      1.00
