                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.74      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1007.11      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.47    957.68      1.00
a_raw_init[4]      0.20      0.01      0.20      0.19      0.21    823.25      1.00
a_raw_init[5]      0.72      0.01      0.72      0.72      0.73   1047.46      1.00
a_raw_init[6]      0.65      0.00      0.65      0.64      0.65   1691.56      1.00
a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1364.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1550.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.58      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    580.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    468.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    406.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    354.00      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    310.25      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    304.25      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    267.34      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    252.08      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    235.10      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    241.58      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    235.00      1.00
