                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1315.69      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2009.98      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1050.13      1.00
a_raw_init[4]      0.42      0.00      0.42      0.42      0.43    865.54      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    844.14      1.00
a_raw_init[6]      0.17      0.00      0.17      0.16      0.17   1097.83      1.00
a_raw_init[7]      0.08      0.01      0.08      0.07      0.08   1038.88      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1117.11      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    846.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    630.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    482.91      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    393.66      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    342.73      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    300.93      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    267.08      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    243.61      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    205.27      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    189.60      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    171.40      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    159.97      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    154.89      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    137.83      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    127.42      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    123.80      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    117.93      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    113.58      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    110.49      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    110.86      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    104.60      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    103.98      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     99.71      1.00
   beta_1[24]      0.01      0.00      0.02      0.01      0.02     98.92      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     94.58      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     93.31      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     89.61      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     87.06      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     83.55      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     83.29      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     81.78      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     80.62      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     78.77      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     76.77      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     75.85      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     74.69      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     74.16      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     73.01      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     73.91      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     73.77      1.00
   beta_1[41]      0.02      0.00      0.03      0.02      0.03     71.12      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     71.65      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     73.00      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     74.87      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     73.17      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     72.06      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     71.72      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     71.14      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     71.44      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     72.38      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     71.34      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     70.55      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     70.70      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04     72.03      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     73.39      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     75.09      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     74.42      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     72.57      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     74.39      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     75.87      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     73.74      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     76.55      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     77.39      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     76.77      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     80.41      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05     82.03      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     82.07      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     82.67      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     83.78      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05     85.35      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     90.02      1.00
