                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1753.06      1.00
a_raw_init[2]      0.13      0.00      0.13      0.12      0.13   1307.78      1.00
a_raw_init[3]      0.74      0.00      0.74      0.73      0.74   1020.87      1.00
a_raw_init[4]      0.14      0.01      0.14      0.13      0.15    893.29      1.01
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    985.78      1.00
a_raw_init[6]      0.49      0.00      0.49      0.48      0.49   1850.75      1.00
a_raw_init[7]      0.53      0.01      0.53      0.52      0.54   1611.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1746.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1154.67      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    758.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    607.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    544.54      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    454.89      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    386.29      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    375.17      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    356.56      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    342.38      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    332.06      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    315.83      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    306.67      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    296.39      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    282.04      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.92      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    262.58      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    261.43      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    248.08      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    247.88      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    238.97      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    233.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    232.66      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    224.28      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    219.02      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    210.39      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    205.60      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    202.27      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    204.05      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    200.54      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    194.68      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    201.04      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    191.76      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    188.59      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    188.58      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    189.11      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    193.64      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    193.65      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    190.53      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    189.35      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    183.50      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    190.09      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    191.28      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    190.56      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    187.29      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    185.00      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    189.23      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    194.82      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    196.11      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    197.38      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    204.22      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    205.39      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    209.34      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    215.29      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    218.06      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    220.55      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    224.13      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    231.84      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    245.56      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    245.61      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    254.93      1.01
