                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1708.63      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1804.86      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1005.35      1.00
a_raw_init[3]      0.26      0.00      0.26      0.25      0.27    840.60      1.00
a_raw_init[4]      0.18      0.01      0.18      0.17      0.18    994.40      1.00
a_raw_init[5]      0.22      0.01      0.22      0.21      0.23   1045.48      1.00
a_raw_init[6]      0.60      0.00      0.60      0.59      0.61   1581.95      1.00
a_raw_init[7]      0.75      0.01      0.75      0.74      0.76   1566.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1711.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1031.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    807.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    631.76      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    570.32      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.89      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    459.12      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    407.10      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    391.20      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    365.23      1.00
   beta_1[10]      0.01      0.00      0.00      0.00      0.01    338.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    321.42      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    299.11      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    289.14      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    273.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    269.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    262.58      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    256.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    245.85      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    236.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    236.27      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    233.56      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    234.24      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    222.64      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    215.14      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    215.61      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    209.34      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    203.35      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    202.67      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    192.83      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    186.15      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    179.91      1.00
   beta_1[32]      0.01      0.00      0.02      0.01      0.02    178.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    174.06      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    168.45      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    165.80      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    160.92      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    158.68      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    157.33      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    158.43      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    154.69      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    155.11      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    155.25      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    155.46      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    150.39      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    150.40      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    152.88      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    152.26      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    151.02      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    149.83      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    152.52      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    152.62      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    153.03      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    153.50      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    151.76      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    150.13      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    147.90      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    152.72      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    150.57      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    147.12      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    151.53      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    150.90      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    150.17      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    157.03      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    157.60      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    162.58      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    167.30      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    170.12      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    171.75      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    170.31      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    169.01      1.01
