                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1926.90      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2002.93      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.54      1.00
a_raw_init[3]      0.51      0.00      0.51      0.50      0.52   1097.14      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    871.29      1.00
a_raw_init[5]      0.42      0.01      0.42      0.41      0.43    796.19      1.00
a_raw_init[6]      0.34      0.00      0.34      0.33      0.35   1496.36      1.00
a_raw_init[7]      0.30      0.01      0.30      0.30      0.31   1356.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1344.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    851.98      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    542.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    437.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    394.66      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    340.26      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    291.73      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    246.35      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    209.62      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    185.36      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    167.76      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    164.67      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    164.68      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    163.17      1.01
   beta_1[14]      0.00      0.00      0.01     -0.00      0.01    153.77      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    144.94      1.02
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    141.22      1.02
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    137.87      1.02
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    133.63      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    130.47      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    123.29      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    118.07      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    112.92      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    110.64      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.41      1.03
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    108.94      1.03
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    106.00      1.03
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    105.55      1.03
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    105.81      1.03
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    103.56      1.03
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    101.38      1.04
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    102.11      1.04
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    101.99      1.04
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    100.22      1.04
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     99.92      1.04
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     99.88      1.04
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     98.97      1.04
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     96.92      1.04
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     95.25      1.04
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     93.17      1.04
   beta_1[40]      0.01      0.00      0.01      0.01      0.02     95.31      1.04
   beta_1[41]      0.01      0.00      0.01      0.01      0.02     92.54      1.04
   beta_1[42]      0.01      0.00      0.01      0.01      0.02     93.60      1.04
   beta_1[43]      0.01      0.00      0.01      0.01      0.02     93.11      1.04
   beta_1[44]      0.01      0.00      0.02      0.01      0.02     90.90      1.04
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     91.15      1.04
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     90.79      1.04
   beta_1[47]      0.02      0.00      0.02      0.01      0.02     91.15      1.05
   beta_1[48]      0.02      0.00      0.02      0.01      0.02     91.46      1.05
   beta_1[49]      0.02      0.00      0.02      0.01      0.02     92.88      1.05
   beta_1[50]      0.02      0.00      0.02      0.01      0.02     93.59      1.05
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     94.73      1.05
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     91.43      1.05
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     92.18      1.05
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     93.55      1.05
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     95.05      1.05
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     96.60      1.04
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     99.77      1.05
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    102.46      1.05
