                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.20      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1331.38      1.00
a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1100.60      1.00
a_raw_init[4]      0.29      0.01      0.29      0.28      0.30   1075.26      1.00
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1082.00      1.00
a_raw_init[6]      0.50      0.00      0.50      0.50      0.51   2118.85      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1641.71      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1745.95      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1184.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    845.24      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    663.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    588.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    561.56      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    442.09      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    464.29      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    391.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    408.61      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    359.67      1.00
   beta_1[11]      0.00      0.00      0.00      0.00      0.01    336.57      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    313.14      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    298.91      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    288.62      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    265.35      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    255.61      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    243.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    231.76      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    221.90      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    213.91      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    217.51      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    206.12      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    205.85      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    202.62      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    196.88      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    198.31      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    203.24      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    195.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    194.64      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    197.70      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    193.89      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    191.72      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    194.32      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    192.97      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    192.84      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    190.29      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    186.86      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    182.52      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    182.54      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    192.74      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    192.05      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    189.40      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    187.99      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    187.80      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    186.91      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    189.41      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    188.01      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    191.79      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    191.11      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    192.79      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    190.38      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    190.31      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    188.54      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    193.38      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    195.80      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    192.38      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    187.80      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    186.78      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    190.66      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    199.01      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    203.98      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    204.10      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    208.81      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    211.47      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    211.55      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    211.52      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    207.37      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    208.88      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    208.99      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    208.75      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    217.19      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    215.31      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    222.57      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    222.82      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    228.29      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    223.42      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    225.85      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    238.18      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    245.08      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    247.38      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    256.79      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    269.89      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    262.72      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    276.25      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    293.45      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    315.67      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    324.13      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    330.22      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    329.93      1.00
   beta_1[91]      0.04      0.00      0.03      0.03      0.04    339.23      1.00
   beta_1[92]      0.04      0.00      0.03      0.03      0.04    358.33      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    354.36      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    369.34      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    368.32      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    376.91      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    407.05      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    425.44      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    434.53      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    424.57      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    453.08      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    448.36      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    470.95      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    461.26      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    479.54      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    465.10      1.00
  beta_1[107]      0.04      0.00      0.03      0.03      0.04    483.03      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    495.80      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    511.84      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    501.07      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    554.95      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    587.54      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    630.56      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    659.36      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    667.26      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    706.60      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    762.40      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    733.57      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    723.26      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    737.16      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    713.35      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    753.72      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    823.69      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    858.07      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    871.50      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    957.09      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    982.03      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    998.53      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03   1124.82      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.03   1145.65      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03   1251.78      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03   1331.62      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03   1402.09      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1422.18      1.00
 transform[0]      0.02      0.96     -0.02     -1.54      1.57   1759.74      1.00

Number of divergences: 166
