                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1435.54      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1577.34      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1538.60      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49   1326.92      1.00
a_raw_init[4]      0.16      0.01      0.16      0.16      0.17   1295.26      1.00
a_raw_init[5]      0.77      0.01      0.77      0.76      0.78   1338.47      1.00
a_raw_init[6]      0.49      0.00      0.49      0.48      0.50   1547.38      1.00
a_raw_init[7]      0.38      0.01      0.38      0.37      0.39   1574.20      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1700.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    906.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    658.57      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    485.64      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    414.57      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.71      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    333.23      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    293.75      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    279.97      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    272.22      1.02
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    251.74      1.02
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    225.77      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    227.75      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    199.97      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    191.05      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    191.49      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.21      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    171.04      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    174.64      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    175.03      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    180.37      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    178.45      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    178.82      1.03
