                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1949.62      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.09      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1488.90      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1285.19      1.00
a_raw_init[4]      0.88      0.01      0.88      0.87      0.89   1183.19      1.00
a_raw_init[5]      0.30      0.01      0.30      0.29      0.31   1632.07      1.00
a_raw_init[6]      0.43      0.00      0.43      0.43      0.44   2165.57      1.00
a_raw_init[7]      0.49      0.01      0.49      0.48      0.49   2027.75      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1670.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1045.21      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    733.81      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    686.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    576.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    548.71      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    466.74      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    426.45      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    402.73      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    381.92      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    355.28      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    354.76      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    325.67      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    326.08      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    305.89      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    305.28      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    292.28      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    282.83      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    270.20      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    253.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    249.93      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    230.00      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    210.96      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    230.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    214.78      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    214.35      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    205.76      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    201.56      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    194.49      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    186.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    170.81      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    171.31      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    171.90      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    169.61      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    173.46      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    178.82      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    174.93      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.02    176.58      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.02    173.98      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.02    170.78      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    168.63      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    169.94      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    166.43      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    166.57      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    166.71      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    163.54      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    161.28      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    157.87      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    160.65      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    158.60      1.00
