                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.62      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.89      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1469.56      1.00
a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1349.37      1.00
a_raw_init[4]      0.51      0.01      0.51      0.50      0.52   1033.43      1.00
a_raw_init[5]      0.27      0.01      0.27      0.27      0.28   1140.91      1.00
a_raw_init[6]      0.29      0.00      0.29      0.28      0.29   1853.60      1.00
a_raw_init[7]      0.29      0.01      0.29      0.29      0.30   1857.86      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1651.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1103.42      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    831.29      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    665.39      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    530.52      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    426.60      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    392.27      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    372.07      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    340.39      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    326.89      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    307.71      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    289.48      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    272.62      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    259.44      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    251.94      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    238.57      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    230.06      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    226.25      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    219.30      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    219.69      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    211.41      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    201.70      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    195.24      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    187.54      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    178.08      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    177.17      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    170.83      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    169.70      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    168.83      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    164.85      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    161.65      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    156.80      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    158.77      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    154.40      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    151.59      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    151.38      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    141.54      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    142.38      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    141.44      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    139.46      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    139.29      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    137.05      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    138.43      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    141.57      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    140.79      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    145.71      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    149.21      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    147.75      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    151.78      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    153.47      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    156.28      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    157.61      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    155.08      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    163.67      1.01
