                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1634.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.06      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1005.94      1.00
a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    985.86      1.00
a_raw_init[4]      0.39      0.01      0.39      0.38      0.40    849.57      1.00
a_raw_init[5]      0.14      0.01      0.14      0.13      0.15    929.16      1.00
a_raw_init[6]      0.38      0.00      0.38      0.37      0.39   1288.87      1.00
a_raw_init[7]      0.47      0.00      0.47      0.46      0.48   1406.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1428.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1231.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    943.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    786.14      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    621.18      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    568.16      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    506.72      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    454.59      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    412.39      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    391.71      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    361.45      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    342.92      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    324.24      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    314.31      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    295.39      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    281.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    261.62      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    249.75      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    237.39      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    227.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    205.38      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    216.55      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    227.93      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    225.50      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    223.91      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    207.05      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    205.01      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    203.58      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    195.30      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    186.45      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    191.83      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    195.86      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    194.07      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    190.16      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    190.69      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    188.39      1.01
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    184.70      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    186.49      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    181.02      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    183.28      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    181.55      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    181.26      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    181.93      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    178.51      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    184.12      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    179.79      1.02
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    181.49      1.02
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    181.10      1.02
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    185.67      1.02
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    184.11      1.02
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    180.60      1.02
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    181.34      1.02
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    186.47      1.02
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    186.09      1.02
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    186.29      1.02
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    187.31      1.02
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    187.26      1.02
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    187.39      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    187.49      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    192.67      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    194.62      1.02
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    193.34      1.01
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    191.63      1.01
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    195.79      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    196.06      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    199.71      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    201.45      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    207.71      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    209.21      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    215.55      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    216.89      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    214.04      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    213.77      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    219.90      1.01
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    218.13      1.01
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    222.29      1.01
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    226.52      1.01
   beta_1[77]      0.05      0.00      0.05      0.05      0.06    235.50      1.01
   beta_1[78]      0.05      0.00      0.05      0.05      0.06    240.32      1.01
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    243.21      1.01
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    252.87      1.01
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    255.54      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    260.30      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    267.61      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    284.45      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    296.94      1.00
