                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1236.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1889.89      1.00
a_raw_init[2]      0.16      0.00      0.16      0.16      0.17   1794.18      1.00
a_raw_init[3]      0.83      0.00      0.83      0.83      0.84   1460.21      1.00
a_raw_init[4]      0.39      0.01      0.39      0.38      0.40   1235.36      1.00
a_raw_init[5]      0.65      0.01      0.65      0.64      0.66   1292.36      1.00
a_raw_init[6]      0.50      0.00      0.50      0.49      0.51   2059.38      1.00
a_raw_init[7]      0.44      0.01      0.44      0.43      0.45   1850.81      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1432.90      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1098.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    790.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    578.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    469.29      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    425.67      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    399.67      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    351.88      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    304.21      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    278.61      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.10      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    230.65      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    219.76      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    219.16      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    219.84      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    194.00      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    187.04      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.33      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    170.33      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    166.27      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    166.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    161.74      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    152.79      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.02      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    144.44      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    144.49      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    139.73      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    137.63      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    134.80      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    130.93      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    130.48      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    132.40      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    130.58      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    133.29      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    134.11      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    132.60      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    134.50      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    134.65      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    139.73      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    138.89      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    142.75      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    143.76      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    142.89      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    140.27      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    137.95      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    155.35      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    162.49      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    166.76      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    170.27      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    173.81      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    180.19      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    189.06      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    205.82      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    215.89      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    225.53      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    229.76      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    231.87      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    243.32      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    257.06      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    265.02      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    274.97      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    289.34      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    303.65      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    294.26      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    309.82      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    328.81      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    376.91      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    380.70      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    409.51      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    417.56      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    395.33      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    425.10      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    503.19      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    489.52      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    578.77      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    653.07      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    710.69      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    839.75      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    837.96      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    810.64      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    887.37      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03   1019.14      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03   1065.62      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02   1098.39      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02   1128.76      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02   1273.29      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1431.59      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1371.03      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1431.58      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1557.71      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1646.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1567.87      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1591.68      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02   1669.56      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1723.18      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1805.21      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1995.61      1.00
