                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.59      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.95      1.00
a_raw_init[2]      0.32      0.00      0.32      0.31      0.32   2066.94      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   2036.92      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2073.23      1.00
a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   2129.01      1.00
a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   2117.91      1.00
a_raw_init[7]      0.04      0.01      0.04      0.04      0.05   2570.68      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1542.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1157.89      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    917.68      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    675.92      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    625.66      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    596.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    510.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    443.17      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    398.37      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    386.32      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    392.44      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    366.75      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    353.60      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    333.93      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    323.00      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    318.52      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    318.80      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    313.91      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    306.53      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    303.36      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    292.99      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    287.90      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    286.13      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    277.54      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    277.33      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    277.70      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    273.02      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    267.59      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    265.59      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    264.02      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    261.09      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    260.78      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    258.74      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    258.06      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    253.82      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    259.71      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    255.55      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    257.46      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    258.26      1.00
