                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.53      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.92      1.00
a_raw_init[2]      0.44      0.00      0.44      0.43      0.45   1128.75      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.40   1389.75      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2036.91      1.00
a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1260.96      1.00
a_raw_init[6]      0.14      0.00      0.14      0.14      0.15   1323.82      1.00
a_raw_init[7]      0.20      0.00      0.20      0.19      0.21   1645.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1374.95      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    955.42      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    754.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    650.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    532.74      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    472.39      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    422.58      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    368.23      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    348.23      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.99      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    304.54      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    290.43      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.65      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    260.70      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    262.73      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    238.29      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    239.85      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    236.10      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    230.94      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    224.20      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    222.68      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    203.29      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    203.09      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    195.95      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    181.36      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    162.90      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    166.62      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    161.85      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    164.56      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    149.53      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    139.13      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    135.71      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    130.05      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    133.38      1.00
