                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.57      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1611.44      1.00
a_raw_init[3]      0.25      0.00      0.25      0.24      0.26   1225.14      1.00
a_raw_init[4]      0.12      0.01      0.12      0.11      0.13   1093.50      1.00
a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1279.67      1.00
a_raw_init[6]      0.30      0.00      0.30      0.30      0.31   1787.12      1.00
a_raw_init[7]      0.35      0.01      0.35      0.34      0.36   1689.93      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1759.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1026.64      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    670.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    571.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    441.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    408.38      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.67      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    354.30      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    313.01      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    304.24      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    280.31      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    273.29      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.87      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    237.65      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    232.76      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    228.95      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    229.06      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    224.58      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    220.00      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    215.38      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    212.54      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    201.58      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    199.89      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    196.24      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    195.09      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    190.07      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    193.31      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    194.22      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    190.58      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    187.77      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    186.21      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    184.43      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    183.88      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    189.99      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    185.01      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    186.46      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    183.06      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    181.69      1.01
   beta_1[38]      0.01      0.00      0.02      0.01      0.02    185.19      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    180.30      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    178.37      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    180.17      1.01
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    175.33      1.01
