                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1881.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1977.49      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    364.03      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49   1054.50      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.03      1.00
a_raw_init[5]      0.38      0.00      0.38      0.37      0.38    836.19      1.00
a_raw_init[6]      0.23      0.00      0.23      0.22      0.23    987.68      1.00
a_raw_init[7]      0.16      0.00      0.16      0.15      0.17   1131.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1227.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    785.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    459.32      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    378.38      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    370.53      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    293.51      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    242.51      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    217.64      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    196.39      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    184.99      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    177.72      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    153.27      1.02
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    146.14      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    130.99      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    127.13      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    122.69      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    113.38      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    103.52      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     92.91      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     84.66      1.05
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     80.65      1.05
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     82.39      1.05
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     76.95      1.05
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     76.10      1.05
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     77.00      1.05
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     71.24      1.05
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     71.96      1.05
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     75.49      1.05
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     77.45      1.05
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     79.74      1.05
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     78.07      1.05
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     75.50      1.05
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     75.88      1.05
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     75.46      1.05
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     77.24      1.05
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     77.91      1.04
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     78.99      1.04
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     80.73      1.04
   beta_1[38]      0.02      0.00      0.02      0.01      0.02     82.31      1.04
   beta_1[39]      0.02      0.00      0.02      0.01      0.02     81.66      1.04
   beta_1[40]      0.02      0.00      0.02      0.01      0.02     83.62      1.04
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     83.84      1.04
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     81.57      1.04
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     81.25      1.04
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     80.05      1.04
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     81.86      1.04
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     77.13      1.04
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     74.00      1.04
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     75.01      1.05
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     74.10      1.04
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     74.94      1.04
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     74.68      1.04
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     75.02      1.04
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     74.58      1.04
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     73.60      1.04
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     71.26      1.04
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     68.56      1.03
   beta_1[57]      0.02      0.00      0.02      0.02      0.03     66.05      1.04
   beta_1[58]      0.02      0.00      0.02      0.02      0.03     68.03      1.03
   beta_1[59]      0.02      0.00      0.02      0.02      0.03     66.70      1.04
   beta_1[60]      0.02      0.00      0.02      0.02      0.03     68.74      1.03
   beta_1[61]      0.02      0.00      0.02      0.02      0.03     71.63      1.03
   beta_1[62]      0.02      0.00      0.02      0.02      0.03     70.71      1.03
   beta_1[63]      0.03      0.00      0.02      0.02      0.03     71.16      1.04
   beta_1[64]      0.03      0.00      0.03      0.02      0.03     74.21      1.04
   beta_1[65]      0.03      0.00      0.03      0.02      0.03     74.98      1.04
   beta_1[66]      0.03      0.00      0.03      0.02      0.03     74.32      1.04
   beta_1[67]      0.03      0.00      0.03      0.02      0.03     76.62      1.04
   beta_1[68]      0.03      0.00      0.03      0.02      0.03     81.43      1.03
   beta_1[69]      0.03      0.00      0.03      0.02      0.03     85.72      1.04
   beta_1[70]      0.03      0.00      0.03      0.02      0.03     88.51      1.04
   beta_1[71]      0.03      0.00      0.03      0.02      0.03     90.18      1.04
   beta_1[72]      0.03      0.00      0.03      0.02      0.03     98.91      1.04
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    109.70      1.03
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    110.70      1.03
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    112.60      1.04
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    103.90      1.04
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    107.73      1.04
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    110.96      1.04
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    107.35      1.05
   beta_1[80]      0.03      0.00      0.03      0.03      0.04     96.40      1.04
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    110.73      1.04
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    125.39      1.04
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    132.92      1.04
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    147.37      1.04
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    140.53      1.04
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    170.17      1.03
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    169.60      1.03
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    175.93      1.02
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    184.47      1.02
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    215.70      1.02
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    242.67      1.02
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    260.36      1.02
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    289.68      1.02
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    289.20      1.02
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    314.18      1.02
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    292.84      1.02
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    288.65      1.02
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    267.70      1.02
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    389.24      1.01
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    409.94      1.01
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    438.73      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    426.26      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    408.30      1.02
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    410.90      1.02
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    450.31      1.02
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    450.84      1.02
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    499.40      1.02
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    500.38      1.02
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    511.10      1.02
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    513.39      1.01
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    503.42      1.01
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    511.24      1.01
  beta_1[113]      0.02      0.00      0.02      0.02      0.02    509.50      1.01
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    497.25      1.01
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    502.73      1.01
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    492.51      1.01
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    482.98      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    516.74      1.01
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    611.43      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    597.30      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    614.86      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    599.36      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    569.87      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    541.50      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    553.53      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    518.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    559.77      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01    595.41      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    626.42      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    621.88      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    551.76      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    593.56      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    622.59      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    640.12      1.00
 transform[0]     -0.03      0.97      0.01     -1.66      1.55    832.40      1.00

Number of divergences: 619
