                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.70      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.14      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1305.83      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1141.47      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49   1120.64      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    990.36      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.18      0.19    923.75      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.22    930.47      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1072.74      1.00
 a_raw_init[9]      0.55      0.00      0.55      0.54      0.55   1324.89      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.53   1456.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1195.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    759.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    552.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    424.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    378.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    356.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    280.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    262.92      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    227.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    203.61      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    195.66      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    194.91      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    191.45      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    191.35      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    177.29      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    174.03      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    161.77      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    161.88      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    161.35      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    153.56      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    155.19      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    151.58      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    148.39      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    146.14      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    145.90      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    145.33      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    148.36      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    148.28      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    144.66      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    143.27      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    140.94      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    139.16      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.85      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    142.83      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    137.61      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    138.12      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    137.10      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    135.58      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    135.09      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    136.03      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    137.24      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    141.33      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    142.38      1.01
