                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2010.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.80      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    287.13      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    723.44      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    572.90      1.00
 a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    518.29      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    484.43      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.29      0.30    473.28      1.00
 a_raw_init[8]      0.40      0.01      0.40      0.39      0.40    554.83      1.00
 a_raw_init[9]      0.40      0.00      0.40      0.39      0.40    593.73      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.40    518.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    617.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    365.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    235.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    193.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    133.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    123.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    117.64      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    105.05      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     95.86      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     89.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     85.21      1.01
